family	genus	species	taxid	segment	refseqs
Geminiviridae	Begomovirus	East African cassava mosaic Kenya virus	393599	DNA A	NC_011583
Geminiviridae	Begomovirus	East African cassava mosaic Kenya virus	393599	DNA B	NC_011584
Geminiviridae	Begomovirus	East African cassava mosaic Malawi virus	223264	DNA A	NC_022645
Geminiviridae	Begomovirus	East African cassava mosaic Zanzibar virus	223275	DNA A	NC_004655
Geminiviridae	Begomovirus	East African cassava mosaic Zanzibar virus	223275	DNA B	NC_004656
Geminiviridae	Begomovirus	East African cassava mosaic virus	62079	DNA A	NC_004674
Geminiviridae	Begomovirus	East African cassava mosaic virus	62079	DNA B	NC_004676
Geminiviridae	Begomovirus	Euphorbia yellow mosaic virus	598494	DNA A	NC_012553
Geminiviridae	Begomovirus	Euphorbia yellow mosaic virus	598494	DNA B	NC_012554
Geminiviridae	Begomovirus	Honeysuckle yellow vein virus	240865	DNA A	NC_005807
Geminiviridae	Begomovirus	Indian cassava mosaic virus	31600	DNA B	NC_001933
Geminiviridae	Begomovirus	Macroptilium yellow spot virus	1129034	DNA A	NC_016999
Geminiviridae	Begomovirus	Macroptilium yellow vein virus	1129035	DNA A	NC_017000
Geminiviridae	Begomovirus	Malvastrum yellow vein Yunnan virus	290030	DNA A	NC_006631
Geminiviridae	Begomovirus	Melon chlorotic mosaic virus	180399	DNA A	NC_014380
Geminiviridae	Begomovirus	Melon chlorotic mosaic virus	180399	DNA B	NC_014381
Geminiviridae	Begomovirus	Mesta yellow vein mosaic virus	360579	DNA A	NC_014647,NC_009088
Geminiviridae	Begomovirus	Mungbean yellow mosaic India virus	223287	DNA A	NC_004608
Geminiviridae	Begomovirus	Mungbean yellow mosaic India virus	223287	DNA B	NC_004609
Geminiviridae	Begomovirus	Mungbean yellow mosaic virus	33726	DNA A	NC_001983
Geminiviridae	Begomovirus	Mungbean yellow mosaic virus	33726	DNA B	NC_001984
Geminiviridae	Begomovirus	Okra enation leaf curl virus	908125	DNA A	NC_031754,NC_014894
Geminiviridae	Begomovirus	Okra yellow crinkle virus	401040	DNA A	NC_008377
Geminiviridae	Begomovirus	Papaya leaf crumple virus	928315	DNA A	NC_014707
Geminiviridae	Begomovirus	Papaya leaf curl China virus	229634	DNA A	NC_005321
Geminiviridae	Begomovirus	Papaya leaf curl Guandong virus	271479	DNA A	NC_005844
Geminiviridae	Begomovirus	Papaya leaf curl virus	53260	DNA A	NC_004147
Geminiviridae	Begomovirus	Pedilanthus leaf curl virus	619631	DNA A	NC_008299,NC_012118
Geminiviridae	Begomovirus	Pepper golden mosaic virus	223301	DNA A	NC_004101
Geminiviridae	Begomovirus	Pepper golden mosaic virus	223301	DNA B	NC_004096
Geminiviridae	Begomovirus	Pepper huasteco yellow vein virus	223303	DNA A	NC_001359
Geminiviridae	Begomovirus	Pepper huasteco yellow vein virus	223303	DNA B	NC_001369
Geminiviridae	Begomovirus	Pepper yellow leaf curl Indonesia virus	292477	DNA A	NC_008283
Geminiviridae	Begomovirus	Pepper yellow vein Mali virus	260378	DNA A	NC_005347
Geminiviridae	Begomovirus	Sida micrantha mosaic virus	228897	DNA A	NC_005330
Geminiviridae	Begomovirus	Sida micrantha mosaic virus	228897	DNA B	NC_005331
Geminiviridae	Begomovirus	Sida mottle Alagoas virus	1266995	DNA A	NC_020256
Geminiviridae	Begomovirus	South African cassava mosaic virus	63723	DNA A	NC_003803
Geminiviridae	Begomovirus	South African cassava mosaic virus	63723	DNA B	NC_003804
Geminiviridae	Begomovirus	Soybean chlorotic blotch virus	761702	DNA A	NC_014141
Geminiviridae	Begomovirus	Soybean chlorotic blotch virus	761702	DNA B	NC_014142
Geminiviridae	Begomovirus	Squash leaf curl virus	10829	DNA A	NC_001936
Geminiviridae	Begomovirus	Squash leaf curl virus	10829	DNA B	NC_001937
Geminiviridae	Begomovirus	Sri Lankan cassava mosaic virus	161378	DNA A	NC_003861
Geminiviridae	Begomovirus	Sri Lankan cassava mosaic virus	161378	DNA B	NC_003862
Geminiviridae	Begomovirus	Sweet potato leaf curl Georgia virus	225752	DNA A	NC_004640
Geminiviridae	Begomovirus	Sweet potato leaf curl virus	100755	DNA A	NC_004650
Geminiviridae	Begomovirus	Tobacco curly shoot virus	180526	DNA A	NC_003722
Geminiviridae	Begomovirus	Tomato chlorotic mottle virus	172391	DNA A	NC_003664
Geminiviridae	Begomovirus	Tomato common mosaic virus	536084	DNA A	NC_010835
Geminiviridae	Begomovirus	Tomato common mosaic virus	536084	DNA B	NC_010836
Geminiviridae	Begomovirus	Tomato leaf curl Anjouan virus	439422	None	NC_038894
Geminiviridae	Begomovirus	Tomato leaf curl Bangalore virus	220608	DNA A	NC_003891
Geminiviridae	Begomovirus	Tomato leaf curl Bangladesh virus	223344	DNA A	NC_004614
Geminiviridae	Begomovirus	Tomato leaf curl China virus	229636	DNA A	NC_005320
Geminiviridae	Begomovirus	Tomato leaf curl Gujarat virus	219299	DNA A	NC_004558
Geminiviridae	Begomovirus	Tomato leaf curl Joydebpur virus	309390	DNA A	NC_007723
Geminiviridae	Begomovirus	Tomato leaf curl Karnataka virus	220932	DNA A	NC_003897
Geminiviridae	Begomovirus	Tomato leaf curl Kerala virus	551531	DNA A	NC_011135
Geminiviridae	Begomovirus	Tomato leaf curl New Delhi virus	223347	DNA A	NC_004611
Geminiviridae	Begomovirus	Tomato leaf curl New Delhi virus	223347	DNA B	NC_004612
Geminiviridae	Begomovirus	Tomato leaf curl Palampur virus	526476	DNA A	NC_010840
Geminiviridae	Begomovirus	Tomato leaf curl Palampur virus	526476	DNA B	NC_010839
Geminiviridae	Begomovirus	Tomato leaf curl Philippines virus	96054	DNA A	NC_005032
Geminiviridae	Begomovirus	Tomato leaf curl Sudan virus	270146	DNA A	NC_005855
Geminiviridae	Begomovirus	Tomato leaf curl Taiwan virus	196093	DNA A	NC_003898
Geminiviridae	Begomovirus	Tomato leaf curl Vietnam virus	208177	DNA A	NC_004153
Geminiviridae	Begomovirus	Tomato leaf curl virus	28350	DNA A	NC_003896
Geminiviridae	Begomovirus	Tomato leaf deformation virus	681518	DNA A	NC_014510
Geminiviridae	Begomovirus	Tomato mottle leaf curl virus	172394	DNA A	NC_032006
Geminiviridae	Begomovirus	Tomato severe rugose virus	158463	DNA A	NC_009607
Geminiviridae	Begomovirus	Tomato severe rugose virus	158463	DNA B	NC_009612
Geminiviridae	Begomovirus	Tomato yellow leaf curl China virus	185793	DNA A	NC_004044
Geminiviridae	Begomovirus	Tomato yellow leaf curl Kanchanaburi virus	266799	DNA A	NC_005812
Geminiviridae	Begomovirus	Tomato yellow leaf curl Kanchanaburi virus	266799	DNA B	NC_005811
Geminiviridae	Begomovirus	Tomato yellow leaf curl Mali virus	260377	DNA A	NC_027215
Geminiviridae	Begomovirus	Tomato yellow leaf curl Sardinia virus	123735	DNA A	NC_003828
Geminiviridae	Begomovirus	Tomato yellow leaf curl Thailand virus	85752	DNA A	NC_000869
Geminiviridae	Begomovirus	Tomato yellow leaf curl Thailand virus	85752	DNA B	NC_000870
Geminiviridae	Begomovirus	Tomato yellow leaf curl virus	10832	DNA A	NC_004005
Geminiviridae	Begomovirus	Tomato yellow spot virus	365523	DNA A	NC_007726
Geminiviridae	Begomovirus	Tomato yellow spot virus	365523	DNA B	NC_007727
Geminiviridae	Begomovirus	Tomato yellow vein streak virus	55216	DNA A	NC_010949
Geminiviridae	Begomovirus	Tomato yellow vein streak virus	55216	DNA B	NC_010950
Geminiviridae	Begomovirus	Watermelon chlorotic stunt virus	35341	DNA A	NC_003708
Geminiviridae	Begomovirus	Watermelon chlorotic stunt virus	35341	DNA B	NC_003709
Geminiviridae	Capulavirus	Alfalfa leaf curl virus	1306546	None	NC_027714
Geminiviridae	Capulavirus	Euphorbia caput-medusae latent virus	1853865	None	NC_030238
Geminiviridae	Curtovirus	Beet curly top virus	10840	None	NC_001412
Geminiviridae	Grablovirus	Grapevine red blotch virus	1381007	None	NC_022002
Geminiviridae	Grablovirus	Prunus latent virus	2560653	None	NC_043533
Geminiviridae	Mastrevirus	Chickpea chlorosis Australia virus	1302848	None	NC_022131
Geminiviridae	Mastrevirus	Chickpea chlorosis virus	930965	None	NC_014740
Geminiviridae	Mastrevirus	Chickpea chlorotic dwarf virus	463360	None	NC_011058
Geminiviridae	Mastrevirus	Chloris striate mosaic virus	10820	None	NC_001466
Geminiviridae	Mastrevirus	Maize streak virus	10821	None	NC_001346
Geminiviridae	Mastrevirus	Maize striate mosaic virus	2025388	None	NC_040541
Geminiviridae	Mastrevirus	Panicum streak virus	10826	None	NC_001647
Geminiviridae	Mastrevirus	Paspalum striate mosaic virus	1072672	None	NC_018530
Geminiviridae	Mastrevirus	Rice latent virus 1	2012856	None	NC_040792
Geminiviridae	Mastrevirus	Sugarcane chlorotic streak virus	1919062	None	NC_032004
Geminiviridae	Mastrevirus	Sugarcane striate virus	1868659	None	NC_035179
Geminiviridae	Mastrevirus	Sweet potato symptomless virus 1	603333	None	NC_034630
Geminiviridae	Mastrevirus	Urochloa streak virus	520848	None	NC_010797
Geminiviridae	Mastrevirus	Wheat dwarf virus	10834	None	NC_003326
Geminiviridae	Turncurtovirus	Turnip curly top virus	859650	None	NC_014324
Geminiviridae	Turncurtovirus	Turnip leaf roll virus	1766828	None	NC_029117
Geminiviridae	unknown	Citrus chlorotic dwarf associated virus	1202142	None	NC_018151
Geminiviridae	unknown	Grapevine geminivirus A	1906317	None	NC_031340
Geminiviridae	unknown	Wild vitis virus 1	2025352	None	NC_035480
Genomoviridae	Gemycircularvirus	Giant panda associated gemycircularvirus	2016461	None	NC_035197
Hantaviridae	Mobatvirus	Nova mobatvirus	2501381	S	NC_034464
Hantaviridae	Orthohantavirus	Andes orthohantavirus	1980456	S	NC_003466
Hantaviridae	Orthohantavirus	Dobrava-Belgrade orthohantavirus	1980467	L	NC_005235
Hantaviridae	Orthohantavirus	Dobrava-Belgrade orthohantavirus	1980467	M	NC_005234
Hantaviridae	Orthohantavirus	Dobrava-Belgrade orthohantavirus	1980467	S	NC_005233
Hantaviridae	Orthohantavirus	Hantaan orthohantavirus	1980471	L	NC_005222
Hantaviridae	Orthohantavirus	Hantaan orthohantavirus	1980471	M	NC_005219
Hantaviridae	Orthohantavirus	Hantaan orthohantavirus	1980471	S	NC_005218
Hantaviridae	Orthohantavirus	Puumala orthohantavirus	1980486	L	NC_005225
Hantaviridae	Orthohantavirus	Puumala orthohantavirus	1980486	M	NC_005223
Hantaviridae	Orthohantavirus	Puumala orthohantavirus	1980486	S	NC_005224
Hantaviridae	Orthohantavirus	Seoul orthohantavirus	1980490	L	NC_005238
Hantaviridae	Orthohantavirus	Seoul orthohantavirus	1980490	M	NC_005237
Hantaviridae	Orthohantavirus	Seoul orthohantavirus	1980490	S	NC_005236
Hantaviridae	Orthohantavirus	Sin Nombre orthohantavirus	1980491	M	NC_005215
Hantaviridae	Orthohantavirus	Sin Nombre orthohantavirus	1980491	S	NC_005216
Hantaviridae	Orthohantavirus	Tula orthohantavirus	1980494	S	NC_005227
Hantaviridae	Thottimvirus	Imjin thottimvirus	2501369	L	NC_034564
Hantaviridae	Thottimvirus	Imjin thottimvirus	2501369	M	NC_034557
Hantaviridae	Thottimvirus	Imjin thottimvirus	2501369	S	NC_034558
Hantaviridae	Thottimvirus	Thottopalayam thottimvirus	2501370	M	NC_010708
Hantaviridae	Thottimvirus	Thottopalayam thottimvirus	2501370	S	NC_010704
Hepadnaviridae	Avihepadnavirus	Duck hepatitis B virus	12639	None	NC_005950,NC_005888,NC_001344,NC_005890
Hepadnaviridae	Avihepadnavirus	Parrot hepatitis B virus	1128118	None	NC_016561
Hepadnaviridae	Orthohepadnavirus	Hepatitis B virus	10407	None	NC_003977
Hepadnaviridae	Orthohepadnavirus	Woodchuck hepatitis virus	35269	None	NC_004107
Hepeviridae	Orthohepevirus	Orthohepevirus A	1678143	None	NC_001434
Hepeviridae	Orthohepevirus	Orthohepevirus C	1678145	None	NC_038504
Herelleviridae	Kayvirus	Staphylococcus virus G1	292029	None	NC_025417,NC_007066
Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5	10359	None	NC_006273
Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3	47929	None	NC_006150
Herpesviridae	Iltovirus	Gallid alphaherpesvirus 1	10386	None	NC_006623
Herpesviridae	Lymphocryptovirus	Human gammaherpesvirus 4	10376	None	NC_007605,NC_009334
Herpesviridae	Mardivirus	Gallid alphaherpesvirus 2	10390	None	NC_002229
Herpesviridae	Muromegalovirus	Murid betaherpesvirus 1	10366	None	NC_004065
Herpesviridae	Rhadinovirus	Human gammaherpesvirus 8	37296	None	NC_009333
Herpesviridae	Simplexvirus	Human alphaherpesvirus 1	10298	None	NC_001806
Herpesviridae	Simplexvirus	Human alphaherpesvirus 2	10310	None	NC_001798
Herpesviridae	Simplexvirus	Macacine alphaherpesvirus 1	10325	None	NC_004812
Herpesviridae	Varicellovirus	Bovine alphaherpesvirus 1	10320	None	NC_001847
Herpesviridae	Varicellovirus	Equid alphaherpesvirus 1	10326	None	NC_001491
Herpesviridae	Varicellovirus	Equid alphaherpesvirus 4	10331	None	NC_001844
Herpesviridae	Varicellovirus	Felid alphaherpesvirus 1	10334	None	NC_013590
Herpesviridae	Varicellovirus	Human alphaherpesvirus 3	10335	None	NC_001348
Herpesviridae	Varicellovirus	Suid alphaherpesvirus 1	10345	None	NC_006151
Hypoviridae	Hypovirus	Cryphonectria hypovirus 1	40281	None	NC_001492
Iflaviridae	Iflavirus	Deformed wing virus	198112	None	NC_004830
Iflaviridae	Iflavirus	Sacbrood virus	89463	None	NC_002066
Iflaviridae	unknown	La Jolla virus	1654357	None	NC_027128
Inoviridae	Inovirus	Escherichia virus M13	1977402	None	NC_003287
Iridoviridae	Ranavirus	Ambystoma tigrinum virus	265294	None	NC_005832
Iridoviridae	Ranavirus	Common midwife toad virus	540070	None	NC_039034
Iridoviridae	Ranavirus	Frog virus 3	10493	None	NC_005946
Luteoviridae	Enamovirus	Citrus vein enation virus	1301220	None	NC_021564
Luteoviridae	Luteovirus	Barley yellow dwarf virus GAV	224578	None	NC_004666
Luteoviridae	Luteovirus	Barley yellow dwarf virus PAS	2169985	None	NC_002160
Luteoviridae	Luteovirus	Barley yellow dwarf virus PAV	2169986	None	NC_004750
Luteoviridae	Luteovirus	Soybean dwarf virus	12049	None	NC_003056
Luteoviridae	Polerovirus	Beet western yellows virus	12042	None	NC_004756
Luteoviridae	Polerovirus	Brassica yellows virus	1046403	None	NC_016038
Luteoviridae	Polerovirus	Cucurbit aphid-borne yellows virus	91753	None	NC_003688
Luteoviridae	Polerovirus	Maize yellow mosaic virus	1856642	None	NC_029990
Luteoviridae	Polerovirus	Potato leafroll virus	12045	None	NC_001747
Luteoviridae	Polerovirus	Sugarcane yellow leaf virus	94290	None	NC_000874
Luteoviridae	Polerovirus	Turnip yellows virus	131083	None	NC_003743
Matonaviridae	Rubivirus	Rubella virus	11041	None	NC_001545
Mesoniviridae	Alphamesonivirus	Alphamesonivirus 1	1312874	None	NC_015668,NC_015874
Microviridae	Gequatrovirus	Escherichia virus G4	1986034	None	NC_001420,NC_007856
Microviridae	unknown	Eel River basin pequenovirus	1609634	None	NC_026665
Myoviridae	Pbunavirus	Pseudomonas virus PB1	2006179	None	NC_011810
Myoviridae	unknown	Synechococcus phage ACG-2014b	1493508	None	NC_027130
Myoviridae	unknown	Synechococcus phage ACG-2014d	1493509	None	NC_026923
Myoviridae	unknown	Synechococcus phage ACG-2014f	1493511	None	NC_026927
Nairoviridae	Orthonairovirus	Crimean-Congo hemorrhagic fever orthonairovirus	1980519	L	NC_005301
Nairoviridae	Orthonairovirus	Crimean-Congo hemorrhagic fever orthonairovirus	1980519	M	NC_005300
Nairoviridae	Orthonairovirus	Crimean-Congo hemorrhagic fever orthonairovirus	1980519	S	NC_005302
Nairoviridae	Orthonairovirus	Nairobi sheep disease orthonairovirus	1980526	S	NC_034386
Nanoviridae	Babuvirus	Banana bunchy top virus	12585	DNA C	NC_003477
Nanoviridae	Babuvirus	Banana bunchy top virus	12585	DNA M	NC_003474
Nanoviridae	Babuvirus	Banana bunchy top virus	12585	DNA N	NC_003476
Nanoviridae	Babuvirus	Banana bunchy top virus	12585	DNA R	NC_003479
Nanoviridae	Babuvirus	Banana bunchy top virus	12585	DNA S	NC_003473
Nanoviridae	Babuvirus	Banana bunchy top virus	12585	DNA U3	NC_003475
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA C	NC_038809
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA M	NC_038815
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA N	NC_038808
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA R	NC_038816
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA S	NC_038810
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA U3	NC_038813
Nanoviridae	Babuvirus	Cardamom bushy dwarf virus	262588	DNA U4	NC_038812
Nanoviridae	Nanovirus	Faba bean necrotic stunt virus	283824	DNA R	NC_013094
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA C	NC_003559
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA M	NC_003562
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA N	NC_003566
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA R	NC_003560
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA S	NC_003563
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA U1	NC_003561
Nanoviridae	Nanovirus	Faba bean necrotic yellows virus	59817	DNA U4	NC_024457
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA C	NC_023158
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA M	NC_023156
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA N	NC_023159
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA R	NC_023154
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA S	NC_023155
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA U1	NC_023160
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA U2	NC_023157
Nanoviridae	Nanovirus	Pea necrotic yellow dwarf virus	753670	DNA U4	NC_023161
Nimaviridae	Whispovirus	White spot syndrome virus	342409	None	NC_003225
Nodaviridae	Betanodavirus	Redspotted grouper nervous necrosis virus	43763	RNA 1	NC_008040
Nodaviridae	Betanodavirus	Redspotted grouper nervous necrosis virus	43763	RNA 2	NC_008041
Nodaviridae	unknown	Macrobrachium rosenbergii nodavirus	222557	RNA 2	NC_005095
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	1	NC_007378,NC_002023,NC_026438,NC_026422,NC_007373,MK676647,MK677168
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	2	NC_002021,NC_007375,NC_026435,NC_026423,NC_007372,NC_007358,MK676648,MK677169
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	3	NC_007376,NC_002022,NC_026437,NC_026424,NC_007371,MK676641,MK677170
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	4	NC_007374,NC_002017,NC_026433,NC_026425,NC_007366,NC_007362,MK676642,MK677171
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	5	NC_007381,NC_026436,NC_026426,NC_004905,NC_007369,NC_002019,MK676643,MK677172
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	6	NC_007382,NC_026434,NC_026429,NC_007368,NC_002018,MK676644,MK677173
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	7	NC_007377,NC_007363,NC_002016,NC_026431,NC_026427,NC_007367,NC_004907,MK676645,MK677174
Orthomyxoviridae	Alphainfluenzavirus	Influenza A virus	11320	8	NC_007380,NC_007364,NC_002020,NC_026432,NC_026428,NC_007370,NC_004906,MK676646,[iban]	Betainfluenzavirus	Influenza B virus	11520	1	NC_002204,MK715549
Orthomyxoviridae	Betainfluenzavirus	Influenza B virus	11520	2	NC_002205,MK715548
